7                                    bald - !youtube4         35303   
8          Winning Squad Finals w Deyy Mero & Reverse         29795   
9   $100,000 LULU'S THROWDOWN!!! (2 minute delay) ...         25862   
10  (CHARITY STREAM) We are raising money for ment...         22785   
11                              Lang Buddha - NoPixel         21930   
12  Randy Bullet | Chang Gang | NoPixel | !youtube...         21459   
13                                 birthday stream! 🥳         21444   
14             SMITE Pro League Phase 1 Week 4: Day 1         20127   
15          Bussymaki Paruto - Road To Hokage Part 2          19823   
16  Calling Scammers w/ !guest pokelawls (2pm EST)...         19608   
17  Extra Salt vs Godsent - cs_summit 8 - NA RMR -...         19434   
18  ⭐ €144.000 - 58 BONUS OPENING ⭐ €1 MIL WIN - !...         17931   
19                 THE WORST STREAMER ON THE INTERNET         14157   
20  Subnautica below zero release! Blind,hardcore,...         12172   
21                  GOOD VIBES & SUB BATTLES I !chess         11948   
22  Rebel vs Vanquish | Swiss Round 3 | 2021 Gears...         11420   
23  (REBROADCAST) MAD Lions vs. Pentanet.GG | Rumb...         11254   
24                                garlic phone w subs         10799   
25  !Contest !Goal | A wee bit of Dee Bee Dee | !c...         10264   
26                             rusting. [ @summit1g ]          9730   
27  TARKY | !GFUEL |!KOBE  Follow @LVNDMARK_tv on ...          9707   
28  ShopHusKerrs.com NEW MERCH IS LIVE | Follow @H...          9291   
29  !Lucy #VirtualBeings #ad SASHA GREY!!! THEN MO...          9161   
30   NG Village of Shadows Speedruns (Max Difficulty)          8841   
31  Lulu’s 100K Throwdown Day 2 (2 minute delay) !...          7939   
32  ANOTHER HARD WEEK OF WORK. 5.4KD+ !loadouts (U...          7279   
33  Viewing Party for Reverse2k Squad Cup Finals l...          7096   
34              STREAMING UNTIL I BEAT MY SPEEDRUN PB          6996   
35  NRG Lulu - $100k Lulu Throwdown Day 2- follow ...          6987   
36                         AMONG US x TOWN OF SALEM!           6816   
37  Lulu's Throwndown 2.0 tourney now with PeachFP...          6798   
38  Sea Monsters OUT - HARDCORE | !Displate @Elajj...          6666   
39  NoPixel - Claire Everly - Whoop\nDiscord.gg/Lu...          6579   
40            Ramee | Chang Gang | !Twitter | NoPixel          6281   
41  🌰 €500.000 ROSH CUBE RACE 🌰✨ !BB for 120% NON-...          5991   
42             the balding of isaac | !docket !prime           5982   
43  STREAMER WITH FEAR OF OCEAN PLAYS OCEAN GAME |...          5951   
44  Ofc. Brian Knight - NoPixel | !pcgiveaway !gfu...          5934   
45                        W2S DOES RACES WITH VIEWERS          5880   
46  BlockParty/Trooper Shit !scamathon| !LEO !merc...          5772   
47                         climb (ultra climb) !video          5574   
48  BEST MID LANER WORLDWIDE CRAZED JUICED FERMENTED           5464   
49  NO BACKSEATING! | hardcore | weebs welcome 【Vt...          5411   
50  TO THE POND WITH MY ENEMIES | !donate to st. jude          5397   
51                             reyna main learns sage          5275   
52  Mathil - New Reap meta possibly? Occultist Arc...          4880   
53                               Day 5 SOUNDLESS FARM          4872   
54  *!DROPS* FEELS GOOD FRIDAY POLL TANKS - 3300+W...          4840   
55  The hell-rift opens today 100% or your money b...          4733   
56                 Game Changers: AAPI Creator Mosaic          4637   
57  Free !Trials Carries (!PC & !Xbox) // !Prime S...          4563   
58                     might just google myself today          4289   
59  POOL BULMA BUNNY TRAMPOLINE & STRETCH💕 !youtub...          4240   
60  🔥THICCEST HOT TUB STREAMER🔥Subs get !snapchat✨...          4234   
61  beastcoast vs SG esports | OGA DPC SA Regional...          4226   
62  Today : !DROPS Eu server steel hunter, lets tr...          4214   
63  SAGE WALLING MY WAY TO RADIANT w/ !terrestrial...          4112   
64  Mass Effect - Shirts and Mugs http://teespring...          4110   
65  BUNDES TOTS is HERE!!!! CHAMPS! | Bundes TOTS ...          4015   
66  TOP 10 IN  1 MONTH MODE MAN OF THE YEAR. GAINI...          3990   
67                                              HELP           3989   
68  SUBNAUTICA IS FINALLY RELEASED! (GTA 5 RP AFTE...          3953   
69  KIDA FROM ATLANTIS!  I instagram: melina.goran...          3944   
70                                    HAFU -- mornin'          3783   
71  24 HOURS OF SPPPPPAACCCCCEEEEEEE AND GARRUS ( ...          3651   
72       Mentle Block-- NoPixel RP -- TESCO HYPEBEAST          3582   
73  Trackmania D13 World Record TONIGHT - 1:03.90 ...          3467   
74  IM BACK!! NEW EMOTES - CLASSIC ROGUE WPVP ALL DAY          3412   
75                                   dommy mommy time          3354   
76  Sajam: Guilty Gear Strive Open Beta Day 2! Try...          3271   
77  Graduated + NEW GPU!! Raymond Cleans $$$ & Dec...          3200   
78                       PREMIUM INTERNET // !presave          3124   
79                             TIME TO PLAY CHAMPS :(          3122   
80  TOP 10 RADIANT. MOST VALUABLE UNSIGNED IGL. --...          3009   
81              CODEMIKO: CO-STREAM | !guest !contest          2996   
82                                   howard you doing          2986   
83         challenger katarina 😁 - riftmaker buffs :O          2910   
84  Chillin', then Terraria then League with the m...          2909   
85  LITERALLY probably testing hunter boots out fo...          2897   
86  100k Lulu Tourney with PrettyBondGirl and Hisa...          2801   
87  The CDC recommends that fully vaccinated peopl...          2795   
88  LIVE: Unicorns of Love vs. Cowana Gaming - ESL...          2738   
89                                            J SQUAD          2734   
90    [Ranked] [Gogogo] - !patch !PTRreview !tierlist          2733   
91  Five years Full Time at this stuff at midnight...          2607   
92  ❤️ LIVE ASMR❤️  tingles and love ❤️ !HONEY #sp...          2587   
93             Fred Mcgriff Debut! | !gfuel !kf !aito          2569   
94  more spire (44/100 hearts in 13th/30 days) | p...          2523   
95  Hutch “I draw my eyebrows on” Hutcherson | 30%...          2523   
96  GOOD MORNING Friday - Live every day at 12pm E...          2522   
97    Vibing in Duos I suppose | !positivity !pushups          2518   
98                  TSM Macie Jay | Post Invite Hype!          2478   
99              A Quiet Place Part II - Final Trailer          2476   

            started_at               api_call_time  
0  2021-05-14 21:20:17  2021-05-14T21:58:31.534705  
1  2021-05-14 19:51:57  2021-05-14T21:58:31.534705  
2  2021-05-14 21:22:53  2021-05-14T21:58:31.534705  
3  2021-05-14 15:34:11  2021-05-14T21:58:31.534705  
4  2021-05-14 15:51:25  2021-05-14T21:58:31.534705  
5  2021-05-14 17:57:08  2021-05-14T21:58:31.534705  
6  2021-05-14 20:11:03  2021-05-14T21:58:31.534705  
7  2021-05-14 16:11:05  2021-05-14T21:58:31.534705  
8  2021-05-14 20:56:47  2021-05-14T21:58:31.534705  
9  2021-05-14 19:54:20  2021-05-14T21:58:31.534705  
10 2021-05-14 18:55:07  2021-05-14T21:58:31.534705  
11 2021-05-14 16:01:57  2021-05-14T21:58:31.534705  
12 2021-05-14 19:30:37  2021-05-14T21:58:31.534705  
13 2021-05-14 20:33:35  2021-05-14T21:58:31.534705  
14 2021-05-14 14:33:43  2021-05-14T21:58:31.534705  
15 2021-05-14 16:06:09  2021-05-14T21:58:31.534705  
16 2021-05-14 16:17:03  2021-05-14T21:58:31.534705  
17 2021-05-14 21:00:22  2021-05-14T21:58:31.534705  
18 2021-05-14 18:40:08  2021-05-14T21:58:31.534705  
19 2021-05-14 19:38:59  2021-05-14T21:58:31.534705  
20 2021-05-14 17:53:15  2021-05-14T21:58:31.534705  
21 2021-05-14 20:27:54  2021-05-14T21:58:31.534705  
22 2021-05-14 15:28:10  2021-05-14T21:58:31.534705  
23 2021-05-14 20:20:11  2021-05-14T21:58:31.534705  
24 2021-05-14 19:18:21  2021-05-14T21:58:31.534705  
25 2021-05-14 15:06:03  2021-05-14T21:58:31.534705  
26 2021-05-14 21:12:34  2021-05-14T21:58:31.534705  
27 2021-05-14 18:41:56  2021-05-14T21:58:31.534705  
28 2021-05-14 18:20:48  2021-05-14T21:58:31.534705  
29 2021-05-14 19:13:35  2021-05-14T21:58:31.534705  
30 2021-05-14 14:46:15  2021-05-14T21:58:31.534705  
31 2021-05-14 19:55:57  2021-05-14T21:58:31.534705  
32 2021-05-14 14:36:05  2021-05-14T21:58:31.534705  
33 2021-05-14 20:53:32  2021-05-14T21:58:31.534705  
34 2021-05-14 20:09:23  2021-05-14T21:58:31.534705  
35 2021-05-14 19:49:18  2021-05-14T21:58:31.534705  
36 2021-05-14 19:42:12  2021-05-14T21:58:31.534705  
37 2021-05-14 19:50:44  2021-05-14T21:58:31.534705  
38 2021-05-14 12:27:37  2021-05-14T21:58:31.534705  
39 2021-05-14 18:11:23  2021-05-14T21:58:31.534705  
40 2021-05-14 19:08:13  2021-05-14T21:58:31.534705  
41 2021-05-14 14:50:45  2021-05-14T21:58:31.534705  
42 2021-05-14 18:05:24  2021-05-14T21:58:31.534705  
43 2021-05-14 14:06:02  2021-05-14T21:58:31.534705  
44 2021-05-14 14:03:34  2021-05-14T21:58:31.534705  
45 2021-05-14 17:48:12  2021-05-14T21:58:31.534705  
46 2021-05-14 19:30:40  2021-05-14T21:58:31.534705  
47 2021-05-14 19:03:38  2021-05-14T21:58:31.534705  
48 2021-05-14 20:45:26  2021-05-14T21:58:31.534705  
49 2021-05-14 18:41:13  2021-05-14T21:58:31.534705  
50 2021-05-14 20:00:10  2021-05-14T21:58:31.534705  
51 2021-05-14 20:30:47  2021-05-14T21:58:31.534705  
52 2021-05-14 20:02:01  2021-05-14T21:58:31.534705  
53 2021-05-14 21:38:58  2021-05-14T21:58:31.534705  
54 2021-05-14 14:32:28  2021-05-14T21:58:31.534705  
55 2021-05-14 19:25:46  2021-05-14T21:58:31.534705  
56 2021-05-14 15:47:14  2021-05-14T21:58:31.534705  
57 2021-05-14 14:58:45  2021-05-14T21:58:31.534705  
58 2021-05-14 20:53:29  2021-05-14T21:58:31.534705  
59 2021-05-14 19:03:52  2021-05-14T21:58:31.534705  
60 2021-05-14 19:25:57  2021-05-14T21:58:31.534705  
61 2021-05-14 15:40:02  2021-05-14T21:58:31.534705  
62 2021-05-14 13:18:54  2021-05-14T21:58:31.534705  
63 2021-05-14 19:39:43  2021-05-14T21:58:31.534705  
64 2021-05-14 21:24:13  2021-05-14T21:58:31.534705  
65 2021-05-14 15:02:00  2021-05-14T21:58:31.534705  
66 2021-05-14 21:07:23  2021-05-14T21:58:31.534705  
67 2021-05-14 17:18:45  2021-05-14T21:58:31.534705  
68 2021-05-14 20:37:32  2021-05-14T21:58:31.534705  
69 2021-05-14 19:59:39  2021-05-14T21:58:31.534705  
70 2021-05-14 14:53:21  2021-05-14T21:58:31.534705  
71 2021-05-14 14:00:50  2021-05-14T21:58:31.534705  
72 2021-05-14 13:21:38  2021-05-14T21:58:31.534705  
73 2021-05-14 16:03:56  2021-05-14T21:58:31.534705  
74 2021-05-14 15:37:07  2021-05-14T21:58:31.534705  
75 2021-05-14 19:54:32  2021-05-14T21:58:31.534705  
76 2021-05-14 19:50:00  2021-05-14T21:58:31.534705  
77 2021-05-14 11:23:14  2021-05-14T21:58:31.534705  
78 2021-05-14 20:01:16  2021-05-14T21:58:31.534705  
79 2021-05-14 19:09:28  2021-05-14T21:58:31.534705  
80 2021-05-14 17:18:50  2021-05-14T21:58:31.534705  
81 2021-05-14 20:58:48  2021-05-14T21:58:31.534705  
82 2021-05-14 19:54:27  2021-05-14T21:58:31.534705  
83 2021-05-14 19:42:45  2021-05-14T21:58:31.534705  
84 2021-05-14 19:07:38  2021-05-14T21:58:31.534705  
85 2021-05-14 19:04:37  2021-05-14T21:58:31.534705  
86 2021-05-14 17:37:57  2021-05-14T21:58:31.534705  
87 2021-05-14 16:46:03  2021-05-14T21:58:31.534705  
88 2021-05-14 17:57:31  2021-05-14T21:58:31.534705  
89 2021-05-14 21:36:45  2021-05-14T21:58:31.534705  
90 2021-05-14 17:35:22  2021-05-14T21:58:31.534705  
91 2021-05-14 18:21:07  2021-05-14T21:58:31.534705  
92 2021-05-14 19:17:44  2021-05-14T21:58:31.534705  
93 2021-05-14 18:03:09  2021-05-14T21:58:31.534705  
94 2021-05-14 19:17:54  2021-05-14T21:58:31.534705  
95 2021-05-14 18:48:18  2021-05-14T21:58:31.534705  
96 2021-05-14 15:59:20  2021-05-14T21:58:31.534705  
97 2021-05-14 18:01:02  2021-05-14T21:58:31.534705  
98 2021-05-14 20:34:04  2021-05-14T21:58:31.534705  
99 2021-05-14 18:22:18  2021-05-14T21:58:31.534705  
