             id    user_id           user_login            user_name  \
72  41868797741   69708809          tuftyindigo          TuftyIndigo   
73  42068299612  497476299              tadavoe              tadavoe   
74  41868508013  642146230           an_anchovy           an_anchovy   
75  42067699900  666313118         overtimelive         overtimelive   
76  41869331565   30001021        snufflumpagus        Snufflumpagus   
77  41868973309  602197212         biedagejming         BiedaGejming   
78  41869407181   79754822            nielsieb2            Nielsieb2   
79  39350965083  199517826         shots_tavern         Shots_Tavern   
80  41864899437  452354150            hong9hong                 _구홍_   
81  41868576781  137689522               zeilo_               zeilo_   
82  42068702780   62209331            ashrasmun            ashrasmun   
83  42068707740  111595722          darylsadijo          DarylSadijo   
84  42067438716  424206731           tommy82002           Tommy82002   
85  41869449213  626389092             ful0lead             Ful0lead   
86  41858276237   58688317              ryarchy              Ryarchy   
87  41869308717  213068175              nca_ant              nca_ant   
88  39350910219  123795770          raconter_in          raconter_In   
89  41867838989  407199448      progamerireland      ProGamerIreland   
90  41868206173   98441970              x_steez              x_Steez   
91  41866064269  528990482               susvbe               SusvBe   
92  41868833357  209295231            cammwilks            CammWilks   
93  41868559533  665008884         tsukikosheat         tsukikosheat   
94  42068120924  601366035           jans_games           jans_games   
95  39350814267  456234243            tigerlp16            tigerlp16   
96  41868392605   94069029       vaping_whovian       Vaping_Whovian   
97  41869122237  192911414     lilmattthefatcat     LilMattTheFatCat   
98  42068421980   72283792          mrburnswell          mrburnswell   
99  39350825131  511324237           polar_leon           PoLaR_LeOn   

       game_id                                 game_name  type  \
0        21779                         League of Legends  live   
1       491931                        Escape from Tarkov  live   
2        12453                          Grand Theft Auto  live   
3       499973                                 Always On  live   
4        32399          Counter-Strike: Global Offensive  live   
5       509670                      Science & Technology  live   
6       516575                                  VALORANT  live   
7       516575                                  VALORANT  live   
8       509549                              Pummel Party  live   
9                                                 Twitch  live   
10       30921                             Rocket League  live   
11      499551                    World of Tanks Console  live   
12       21779                         League of Legends  live   
13       29595                                    Dota 2  live   
14      488552                                 Overwatch  live   
15       29595                                    Dota 2  live   
16       33214                                  Fortnite  live   
17      492934                 Resident Evil 7 biohazard  live   
18      459823                           Armored Warfare  live   
19       26936                                     Music  live   
20       33214                                  Fortnite  live   
21      490655                                Pokémon GO  live   
22      509658                             Just Chatting  live   
23                                                        live   
24   649775967                           Resident Evil 3  live   
25      518017                     Resident Evil Village  live   
26      511224                              Apex Legends  live   
27        8645                           Resident Evil 2  live   
28  1948841403                   Hodl: The God of Crypto  live   
29  1568081763             Mass Effect Legendary Edition  live   
30      516575                                  VALORANT  live   
31      516575                                  VALORANT  live   
32      516575                                  VALORANT  live   
33      488190                                     Poker  live   
34      516575                                  VALORANT  live   
35       32399          Counter-Strike: Global Offensive  live   
36       66246                        Total War: Rome II  live   
37                                                        live   
38      511224                              Apex Legends  live   
39       32982                        Grand Theft Auto V  live   
40      514194                             Rogue Company  live   
41      518184                              Phasmophobia  live   
42       32353                                  SkyDrift  live   
43       33214                                  Fortnite  live   
44  1614555304              Call Of Duty: Modern Warfare  live   
45      518204                                   FIFA 21  live   
46      490292                            Dark Souls III  live   
47      494839                        Deep Rock Galactic  live   
48      492934                 Resident Evil 7 biohazard  live   
49      491487                          Dead by Daylight  live   
50      497057                                 Destiny 2  live   
51      511224                              Apex Legends  live   
52       66082                             Games + Demos  live   
53      369380                               Dying Light  live   
54       33214                                  Fortnite  live   
55  1614555304              Call Of Duty: Modern Warfare  live   
56      512710                     Call of Duty: Warzone  live   
57       66254                             Hotline Miami  live   
58       21779                         League of Legends  live   
59      497057                                 Destiny 2  live   
60      518017                     Resident Evil Village  live   
61       21779                         League of Legends  live   
62      490644                 Divinity: Original Sin II  live   
63      511212                    Subnautica: Below Zero  live   
64      511224                              Apex Legends  live   
65      516575                                  VALORANT  live   
66       21779                         League of Legends  live   
67  1614555304              Call Of Duty: Modern Warfare  live   
68      512710                     Call of Duty: Warzone  live   
69      512923                           Baldur's Gate 3  live   
70       33214                                  Fortnite  live   
71      516575                                  VALORANT  live   
72      391475                           Space Engineers  live   
73       21779                         League of Legends  live   
74      491487                          Dead by Daylight  live   
75      516575                                  VALORANT  live   
76   409808714  Famicom Detective Club: The Missing Heir  live   
77       71375                              Star Citizen  live   
78      460630            Tom Clancy's Rainbow Six Siege  live   
79       27471                                 Minecraft  live   
80       21779                         League of Legends  live   
81      511224                              Apex Legends  live   
82      418016                             The Long Dark  live   
83       21779                         League of Legends  live   
84       32982                        Grand Theft Auto V  live   
85      498523                         Conqueror's Blade  live   
86      499634                                    Crypto  live   
87  1614555304              Call Of Duty: Modern Warfare  live   
88      511212                    Subnautica: Below Zero  live   
89      511212                    Subnautica: Below Zero  live   
90       22393            Call of Duty: Modern Warfare 2  live   
91      491487                          Dead by Daylight  live   
92      512710                     Call of Duty: Warzone  live   
93                               DRAGON BALL XENOVERSE 2  live   
94       33214                                  Fortnite  live   
95       27471                                 Minecraft  live   
96       27471                                 Minecraft  live   
97      518017                     Resident Evil Village  live   
98                                                Twitch  live   
99       27471                                 Minecraft  live   

                                                title  viewer_count  \
0             duası kabul olmayacak 3 kişi esnekk !dc             2   
1                             Lv. 65 - Shift+W (LaBZ)             2   
2   Bier und Blech - kann das wech? Back to the Ro...             2   
3   Legal Cannabis Live 🌱 to 🌳 [24/7] [18+] [Multi...             2   
4                                 [ARG] IRL&CSGO Dia3             2   
5   🕷Spider Cam🕸 - !kuromi !discord \n(Road to 100...             2   
6   TompsBoy // [ENG/IDN] // AMPE SUBUH //Rank //S...             2   
7        Customs for the bois? Friday drinking woooo!             2   
8                                          Let`s Gooo             2   
9               UN POQUITO DE CREATIVO  y luego ARENA             2   
10            Soirée Rocket League avec Crocoburose !             2   
11                       🔴 II Zeit für Krieg XD II 🔴              2   
12                 Eigentlich wollte ich Spaß haben.              2   
13                                 chillin / grinding             2   
14          HeartofSavior12 Live PS4 műsorterjesztése             2   
15                                    dota2 путь к 7к             2   
16                      Fortnite lite arena och annat             2   
17                       Channya is making me do this             2   
18       Armored Warfare: The T-90A Burlak Experience             2   
19  iRiE Vybz @ 2pm - MAY 14 |  REGGAE & SURF  DJ ...             2   
20  gioco con voi fortnite ITA*con handcam* *iscri...             2   
21                                                GBL             2   
22  Gamer plays games (not well) | Content Creator...             2   
23  Military Aircraft, Space Weather, Earthquakes,...             2   
24                            Save the Fungus Project             2   
25  First playthrough! Wohl eher Resident Evil Has...             2   
26  Playing apex uwu (Stream might mess up just a ...             2   
27                                leons hot adventure             2   
28           H.O.D.L. The God of Crypto!! 05/14/2021              2   
29  « La différence entre le possible et l’impossi...             2   
30                                              peenk             2   
31                                     chill gamin :D             2   
32                                               👉 👈              2   
33        Comment il va le xav' | La porche ou la rue             2   
34  Tapping at toes before we finish up emotes today!             2   
35                                      Ночная ксОчка             2   
36                 If Sun Tzu and Napoleon had a baby             2   
37   TICB Show 39 del 14 Maggio 2021 - Intervista ...             2   
38                   J_J_J_J_C_5's Live Apex GamePlay             2   
39              [FamilyLifeRP] [EMS] Dr. Abdel Imeqli             2   
40          ROGUE COMPANY RANKED!!!! GRIND TO ROGUE!!             2   
41                               Back For More Scares             2   
42                 [DE] was geht was geht\n\n\n\n\n\n             2   
43             arène solo duos ou trios de n'est epic             2   
44                 HIGH KILL GAMES! ROAD TO AFFILIATE             2   
45                    Club Pro PC avec la Team Viacom             2   
46                 Dark Noobs find no Souls #Episode2             2   
47           Deep Rock Galactic #3 Пробурю твою шахту             2   
48                                der Horror kickt...             2   
49                   PS4-Live-Übertragung von xxDenii             2   
50                                           DESTINY2             2   
51                             Chill sur un matelas !             2   
52                               better than fighterZ             2   
53                                        Dying Light             2   
54                   Creative to arena Solos (champs)             2   
55  Z League Duos Tournament  @ 2pm -Semtex God — ...             2   
56                        Crucible duos tourney DAWGS             2   
57  Loser Stream For Unemployed Fun Boys/Girls (te...             2   
58                   Sivir ADC Smurf - Road to lvl 30             2   
59    [XSS] trying to go flawless maybe raids idk yet             2   
60                          new day, new death II RE8             2   
61  jogo podre, musica podre, streamer podre, sextou!             2   
62        DnD talk and chill. - FOLLOWER GOAL: 80/150             2   
63  Hey I'm back, let's jump in the sea again shal...             2   
64  [420 friendly] Apex looter\nroad to 100 follow...             2   
65                       New update!! New game mode!!             2   
66                                      quest farming             2   
67               GamerVoix_Jaden's Live PS4 Broadcast             2   
68  [+18]🔥Master of Crossbow🔥| !Predict !Discord !...             2   
69  Donating a Sub at the End of the Night for Eve...             2   
70                               2v2 real avec Darkyx             2   
71       becoming duelist god on diamond smurf - !lag             2   
72    6 player "co-op" may involve some friendly fire             2   
73          intím v bronzu |  3/5 subs | !bitrate !ig             2   
74        Broken rank resets? Let's go get hooked 😎😎😎             2   
75    Luźne gierki w valo, tak o! discord.gg/overtime             2   
76        Murder Mystery Time. Let's Find Some Clues!             2   
77          || Star Citizen || 3.13 || Czy zadziała ?             2   
78                       Serata Gaming senza futuro\n             2   
79  Gonna get me some real estate Ft. Lachfinniel ...             2   
80                          (유입/채팅환영/호스팅환영)자유로운 협곡 여행             2   
81                        Apex Legends / Chill Stream             2   
82     78th run - ~112 days - Stalling in Milton Town             2   
83                    Friyay, it's Weekend | !discord             2   
84  hoy es el cumple de mi hermano y el quiere hac...             2   
85           Let's play some Conqueror's Blade | PG13             2   
86  Does Elon Musk Have Too Much Power? #DOGE #SHI...             2   
87                             Streetsweeper clean up             2   
88  Midnight Stream! Let's play Subnautica Below z...             2   
89   “Individually, we are one drop. Together, we ...             2   
90                  Iw4x Billin! (UC Grind) w/ @zykue             2   
91  STREAM NUMERO 21314645569087489327489238978978...             2   
92                                        IT'S FRYDAY             2   
93                         Playing some Dwagon Ball !             2   
94  Lets Go! Holen wir einen Epischen Sieg in Fort...             2   
95  Chillig Hypixel #Daily Stream Tag 148 !donatio...             2   
96  Dont be ableist! Invisible illnesses are still...             2   
97                           RESIDENT EVIL VILLAGE!!              2   
98  Resident evil Village Hardcore difficulty Come...             2   
99                     live wth @Themrfrosty bedewars             2   

            started_at language  \
0  2021-05-14 18:20:50       tr   
1  2021-05-14 17:22:59       en   
2  2021-05-14 18:37:13       de   
3  2021-05-13 21:22:28       en   
4  2021-05-14 19:03:09       es   
5  2021-05-14 18:34:26       en   
6  2021-05-14 14:05:00       en   
7  2021-05-14 18:21:46       en   
8  2021-05-14 17:24:24       de   
9  2021-05-14 19:15:53       en   
10 2021-05-14 18:16:24       fr   
11 2021-05-14 15:31:31       de   
12 2021-05-14 19:05:53       de   
13 2021-05-14 16:52:03       el   
14 2021-05-14 19:12:17       en   
15 2021-05-14 19:07:53       ru   
16 2021-05-14 18:09:13       sv   
17 2021-05-14 18:53:34       en   
18 2021-05-14 18:32:21       en   
19 2021-05-14 17:54:23       en   
20 2021-05-14 18:15:51       it   
21 2021-05-14 19:08:28       en   
22 2021-05-14 18:06:13       en   
23 2021-05-12 22:58:15       en   
24 2021-05-14 17:56:23       en   
25 2021-05-14 19:00:33       de   
26 2021-05-14 15:07:52       en   
27 2021-05-14 19:17:23       en   
28 2021-05-14 17:57:55    other   
29 2021-05-14 17:50:49       fr   
30 2021-05-14 17:30:05       en   
31 2021-05-14 18:47:01       en   
32 2021-05-14 19:08:36       ru   
33 2021-05-14 19:17:40       fr   
34 2021-05-14 17:22:34       en   
35 2021-05-14 18:49:36       en   
36 2021-05-14 18:45:04       en   
37 2021-05-14 18:59:51       en   
38 2021-05-14 17:43:12       en   
39 2021-05-14 16:23:32       fr   
40 2021-05-14 17:03:24       en   
41 2021-05-14 18:54:22       en   
42 2021-05-14 17:13:09       de   
43 2021-05-14 18:23:44       fr   
44 2021-05-14 19:07:41       en   
45 2021-05-14 19:03:30       fr   
46 2021-05-14 18:00:51       de   
47 2021-05-14 17:06:45       ru   
48 2021-05-14 19:09:34       de   
49 2021-05-14 17:27:31       en   
50 2021-05-14 18:59:18       pt   
51 2021-05-14 18:57:24       fr   
52 2021-05-14 18:40:19       en   
53 2021-05-14 17:47:30       en   
54 2021-05-14 18:13:58       en   
55 2021-05-14 17:45:48       en   
56 2021-05-14 18:35:49       en   
57 2021-05-14 17:51:08       en   
58 2021-05-14 19:06:54       fr   
59 2021-05-14 15:38:18       en   
60 2021-05-14 17:37:13       en   
61 2021-05-14 16:36:51       en   
62 2021-05-14 18:34:05       en   
63 2021-05-14 17:03:21       en   
64 2021-05-14 16:45:46       en   
65 2021-05-14 17:37:54       en   
66 2021-05-14 18:28:55       en   
67 2021-05-14 18:41:19       en   
68 2021-05-14 19:15:17    other   
69 2021-05-14 18:31:04       en   
70 2021-05-14 16:12:57       fr   
71 2021-05-14 19:05:21       en   
72 2021-05-14 18:50:24       en   
73 2021-05-14 18:38:03       cs   
74 2021-05-14 18:33:37       en   
75 2021-05-14 17:48:56       pl   
76 2021-05-14 19:16:00       en   
77 2021-05-14 18:59:09       pl   
78 2021-05-14 19:20:01       it   
79 2021-05-14 19:01:21       en   
80 2021-05-14 14:05:33       ko   
81 2021-05-14 18:37:27       en   
82 2021-05-14 19:10:47       en   
83 2021-05-14 19:11:13       nl   
84 2021-05-14 17:24:13       es   
85 2021-05-14 19:22:23       en   
86 2021-05-14 01:27:35       en   
87 2021-05-14 19:14:50       en   
88 2021-05-14 18:47:59       en   
89 2021-05-14 17:55:20       en   
90 2021-05-14 18:15:57       en   
91 2021-05-14 15:50:06       es   
92 2021-05-14 18:52:22       en   
93 2021-05-14 18:36:28       en   
94 2021-05-14 18:23:02       de   
95 2021-05-14 18:21:49       de   
96 2021-05-14 18:27:19       en   
97 2021-05-14 19:05:14       en   
98 2021-05-14 18:48:48       en   
99 2021-05-14 18:24:38       en   

                                        thumbnail_url  is_mature  
0   https://static-cdn.jtvnw.net/previews-ttv/live...       True  
1   https://static-cdn.jtvnw.net/previews-ttv/live...       True  
2   https://static-cdn.jtvnw.net/previews-ttv/live...       True  
3   https://static-cdn.jtvnw.net/previews-ttv/live...      False  
4   https://static-cdn.jtvnw.net/previews-ttv/live...      False  
5   https://static-cdn.jtvnw.net/previews-ttv/live...      False  
6   https://static-cdn.jtvnw.net/previews-ttv/live...       True  
7   https://static-cdn.jtvnw.net/previews-ttv/live...       True  
8   https://static-cdn.jtvnw.net/previews-ttv/live...       True  
9   https://static-cdn.jtvnw.net/previews-ttv/live...      False  
10  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
11  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
12  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
13  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
14  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
15  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
16  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
17  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
18  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
19  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
20  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
21  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
22  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
23  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
24  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
25  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
26  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
27  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
28  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
29  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
30  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
31  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
32  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
33  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
34  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
35  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
36  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
37  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
38  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
39  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
40  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
41  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
42  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
43  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
44  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
45  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
46  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
47  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
48  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
49  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
50  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
51  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
52  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
53  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
54  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
55  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
56  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
57  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
58  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
59  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
60  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
61  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
62  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
63  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
64  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
65  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
66  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
67  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
68  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
69  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
70  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
71  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
72  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
73  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
74  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
75  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
76  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
77  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
78  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
79  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
80  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
81  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
82  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
83  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
84  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
85  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
86  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
87  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
88  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
89  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
90  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
91  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
92  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
93  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
94  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
95  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
96  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
97  https://static-cdn.jtvnw.net/previews-ttv/live...       True  
98  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
99  https://static-cdn.jtvnw.net/previews-ttv/live...      False  
