            user_name                         game_name  \
72                                                                                                                                     HELP    
73                                                                                                                           HAFU -- mornin'   
74                                                                                     Trackmania D13 World Record TONIGHT - 1:03.90 NEW PB!   
75                                                                             $100,000 LULU'S THROWDOWN!!! (2 minute delay) // !webull !now   
76                                                                           SAGE WALLING MY WAY TO RADIANT w/ !terrestrial | no delay, !STR   
77                                                                  Sajam: Guilty Gear Strive Open Beta Day 2! Trying Anji/I-No/Sol, !Strive   
78                                              Graduated + NEW GPU!! Raymond Cleans $$$ & Decorates the New Beach House! - NoPixel! !Newvid   
79                                                                                                              PREMIUM INTERNET // !presave   
80                                                                                         IM BACK!! NEW EMOTES - CLASSIC ROGUE WPVP ALL DAY   
81                                                                                                                                             
82                                                                                                                                   J SQUAD   
83                                                                         TOP 10 RADIANT. MOST VALUABLE UNSIGNED IGL. -- !GFUEL !XIDAX !VPN   
84                                                                                                                          howard you doing   
85                                                                                                                          dommy mommy time   
86                                                                       100k Lulu Tourney with PrettyBondGirl and HisandHersLive! || !delay   
87                                                                                      BlockParty/Trooper Shit !scamathon| !LEO !merch !tts   
88      Guilty Gear STRIVE! - Subnautica: Below Zero continues TOMORROW!  - !AlmostThere - !NewKid - !Bike - #EpicPartner Creator Code: COHH   
89                                                                      Chillin', then Terraria then League with the moot, maybe, we'll see!   
90                                                                                                challenger katarina 😁 - riftmaker buffs :O   
91                                                                                           [Ranked] [Gogogo] - !patch !PTRreview !tierlist   
92                                                                           The CDC recommends that fully vaccinated people watch my stream   
93                                                                                                     CODEMIKO: CO-STREAM | !guest !contest   
94                                                                                                         TSM Macie Jay | Post Invite Hype!   
95                                                                      LITERALLY probably testing hunter boots out for a video and THEN idk   
96                                                                                                                                 suffering   
97                                                         GOOD MORNING Friday - Live every day at 12pm ET :) - !shock !ibuypower !minecraft   
98                                                              more spire (44/100 hearts in 13th/30 days) | probably a shorter stream today   
99                                                                        Five years Full Time at this stuff at midnight!!! <3! ! !pc !merch   

    viewer_count          started_at               api_call_time  
0         189509 2021-05-14 21:20:17  2021-05-14T22:31:15.096745  
1         111062 2021-05-14 19:51:57  2021-05-14T22:31:15.096745  
2          56078 2021-05-14 15:34:11  2021-05-14T22:31:15.096745  
3          45315 2021-05-14 15:51:25  2021-05-14T22:31:15.096745  
4          38788 2021-05-14 17:57:08  2021-05-14T22:31:15.096745  
5          38250 2021-05-14 20:11:03  2021-05-14T22:31:15.096745  
6          36916 2021-05-14 20:56:47  2021-05-14T22:31:15.096745  
7          31573 2021-05-14 16:11:05  2021-05-14T22:31:15.096745  
8          28035 2021-05-14 21:54:42  2021-05-14T22:31:15.096745  
9          27144 2021-05-14 21:00:22  2021-05-14T22:31:15.096745  
10         25315 2021-05-14 19:54:20  2021-05-14T22:31:15.096745  
11         23594 2021-05-14 20:33:35  2021-05-14T22:31:15.096745  
12         21557 2021-05-14 19:30:37  2021-05-14T22:31:15.096745  
13         19429 2021-05-14 16:06:09  2021-05-14T22:31:15.096745  
14         18971 2021-05-14 16:01:57  2021-05-14T22:31:15.096745  
15         18877 2021-05-14 22:08:19  2021-05-14T22:31:15.096745  
16         18744 2021-05-14 18:55:07  2021-05-14T22:31:15.096745  
17         16299 2021-05-14 22:00:07  2021-05-14T22:31:15.096745  
18         15060 2021-05-14 19:18:21  2021-05-14T22:31:15.096745  
19         13250 2021-05-14 14:50:45  2021-05-14T22:31:15.096745  
20         13198 2021-05-14 21:12:34  2021-05-14T22:31:15.096745  
21         12450 2021-05-14 19:38:59  2021-05-14T22:31:15.096745  
22         11837 2021-05-14 20:20:11  2021-05-14T22:31:15.096745  
23         11286 2021-05-14 17:53:15  2021-05-14T22:31:15.096745  
24         10710 2021-05-14 20:27:54  2021-05-14T22:31:15.096745  
25         10479 2021-05-14 18:41:56  2021-05-14T22:31:15.096745  
26          9870 2021-05-14 15:06:03  2021-05-14T22:31:15.096745  
27          9458 2021-05-14 18:20:48  2021-05-14T22:31:15.096745  
28          9147 2021-05-14 14:46:15  2021-05-14T22:31:15.096745  
29          9079 2021-05-14 15:28:10  2021-05-14T22:31:15.096745  
30          8677 2021-05-14 19:13:35  2021-05-14T22:31:15.096745  
31          7862 2021-05-14 19:55:57  2021-05-14T22:31:15.096745  
32          7629 2021-05-14 15:40:02  2021-05-14T22:31:15.096745  
33          7455 2021-05-14 21:48:24  2021-05-14T22:31:15.096745  
34          7307 2021-05-14 14:36:05  2021-05-14T22:31:15.096745  
35          7218 2021-05-14 20:09:23  2021-05-14T22:31:15.096745  
36          7076 2021-05-14 19:49:18  2021-05-14T22:31:15.096745  
37          7024 2021-05-14 19:42:12  2021-05-14T22:31:15.096745  
38          6993 2021-05-14 19:50:44  2021-05-14T22:31:15.096745  
39          6978 2021-05-14 20:53:32  2021-05-14T22:31:15.096745  
40          6941 2021-05-14 22:13:15  2021-05-14T22:31:15.096745  
41          6768 2021-05-14 21:38:58  2021-05-14T22:31:15.096745  
42          6733 2021-05-14 19:08:13  2021-05-14T22:31:15.096745  
43          6543 2021-05-14 18:05:24  2021-05-14T22:31:15.096745  
44          6053 2021-05-14 20:45:26  2021-05-14T22:31:15.096745  
45          5944 2021-05-14 12:27:37  2021-05-14T22:31:15.096745  
46          5923 2021-05-14 19:03:38  2021-05-14T22:31:15.096745  
47          5699 2021-05-14 14:06:02  2021-05-14T22:31:15.096745  
48          5572 2021-05-14 21:07:23  2021-05-14T22:31:15.096745  
49          5571 2021-05-14 21:55:19  2021-05-14T22:31:15.096745  
50          5369 2021-05-14 17:48:12  2021-05-14T22:31:15.096745  
51          5229 2021-05-14 18:41:13  2021-05-14T22:31:15.096745  
52          5171 2021-05-14 14:03:34  2021-05-14T22:31:15.096745  
53          5092 2021-05-14 22:14:44  2021-05-14T22:31:15.096745  
54          5053 2021-05-14 20:02:01  2021-05-14T22:31:15.096745  
55          5022 2021-05-14 22:17:56  2021-05-14T22:31:15.096745  
56          4971 2021-05-14 14:32:28  2021-05-14T22:31:15.096745  
57          4961 2021-05-14 20:30:47  2021-05-14T22:31:15.096745  
58          4900 2021-05-14 20:00:10  2021-05-14T22:31:15.096745  
59          4757 2021-05-14 18:11:23  2021-05-14T22:31:15.096745  
60          4678 2021-05-14 19:25:46  2021-05-14T22:31:15.096745  
61          4643 2021-05-14 22:07:29  2021-05-14T22:31:15.096745  
62          4510 2021-05-14 19:25:57  2021-05-14T22:31:15.096745  
63          4369 2021-05-14 21:51:04  2021-05-14T22:31:15.096745  
64          4330 2021-05-14 14:58:45  2021-05-14T22:31:15.096745  
65          4262 2021-05-14 21:24:13  2021-05-14T22:31:15.096745  
66          4153 2021-05-14 19:03:52  2021-05-14T22:31:15.096745  
67          4105 2021-05-14 20:53:29  2021-05-14T22:31:15.096745  
68          4005 2021-05-14 20:37:32  2021-05-14T22:31:15.096745  
69          3943 2021-05-14 19:59:39  2021-05-14T22:31:15.096745  
70          3667 2021-05-14 15:47:14  2021-05-14T22:31:15.096745  
71          3615 2021-05-14 14:00:50  2021-05-14T22:31:15.096745  
72          3569 2021-05-14 17:18:45  2021-05-14T22:31:15.096745  
73          3477 2021-05-14 14:53:21  2021-05-14T22:31:15.096745  
74          3457 2021-05-14 16:03:56  2021-05-14T22:31:15.096745  
75          3452 2021-05-14 20:03:30  2021-05-14T22:31:15.096745  
76          3414 2021-05-14 19:39:43  2021-05-14T22:31:15.096745  
77          3383 2021-05-14 19:50:00  2021-05-14T22:31:15.096745  
78          3358 2021-05-14 11:23:14  2021-05-14T22:31:15.096745  
79          3327 2021-05-14 20:01:16  2021-05-14T22:31:15.096745  
80          3268 2021-05-14 15:37:07  2021-05-14T22:31:15.096745  
81          3231 2021-05-14 21:53:45  2021-05-14T22:31:15.096745  
82          3216 2021-05-14 21:36:45  2021-05-14T22:31:15.096745  
83          3212 2021-05-14 17:18:50  2021-05-14T22:31:15.096745  
84          3204 2021-05-14 19:54:27  2021-05-14T22:31:15.096745  
85          3158 2021-05-14 19:54:32  2021-05-14T22:31:15.096745  
86          3025 2021-05-14 17:37:57  2021-05-14T22:31:15.096745  
87          3024 2021-05-14 19:30:40  2021-05-14T22:31:15.096745  
88          2908 2021-05-14 22:18:44  2021-05-14T22:31:15.096745  
89          2896 2021-05-14 19:07:38  2021-05-14T22:31:15.096745  
90          2783 2021-05-14 19:42:45  2021-05-14T22:31:15.096745  
91          2776 2021-05-14 17:35:22  2021-05-14T22:31:15.096745  
92          2758 2021-05-14 16:46:03  2021-05-14T22:31:15.096745  
93          2714 2021-05-14 20:58:48  2021-05-14T22:31:15.096745  
94          2668 2021-05-14 20:34:04  2021-05-14T22:31:15.096745  
95          2645 2021-05-14 19:04:37  2021-05-14T22:31:15.096745  
96          2643 2021-05-14 21:43:36  2021-05-14T22:31:15.096745  
97          2636 2021-05-14 15:59:20  2021-05-14T22:31:15.096745  
98          2625 2021-05-14 19:17:54  2021-05-14T22:31:15.096745  
99          2555 2021-05-14 18:21:07  2021-05-14T22:31:15.096745  
